#separator:tab
#html:true
"<div class=""card-container"">
    <div class=""word-main"">阿姨</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">阿姨</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">āyí</span>
            <span class=""native-audio""> [sound:google-e83e6467-4944ab2e-e179ec2a-7b6c8915-5c523ff0.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">阿(阿:ā): 언덕 아 / 姨(姨:yí): 이모 이</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이모, 아주머니</div>

    <div class=""example-box"">
        <div class=""ex-cn"">她是我的阿姨。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā shì wǒ de āyí.</span>
            <span class=""native-audio""> [sound:google-704311a7-f7dca862-cac818ea-6990972e-785b5c1f.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그녀는 나의 이모이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">米</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">米</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">mǐ</span>
            <span class=""native-audio""> [sound:google-b5bad573-28fa8cba-4ddbd201-7bae5cc0-5604aa88.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">米(米:mǐ): 쌀 미</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">쌀, 미터(m)</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我要去商店买一点儿米。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ yào qù shāngdiàn mǎi yìdiǎnr mǐ.</span>
            <span class=""native-audio""> [sound:google-411151d5-94d661ca-2101ed40-f8f8f6e3-e2771028.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 상점에 쌀을 조금 사러 가려고 한다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">面包</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">面包</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">miànbāo</span>
            <span class=""native-audio""> [sound:google-1cd4c97e-239bd720-83c02f47-18f5f64b-b32c4a9e.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">面(麵:miàn): 밀가루 면 / 包(包:bāo): 쌀 포</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">빵</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我每天早上吃一个面包。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ měi tiān zǎoshang chī yí ge miànbāo.</span>
            <span class=""native-audio""> [sound:google-99834eaf-f48954ff-02e7fdae-e240d37f-db587efe.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 매일 아침 빵 한 개를 먹는다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">奶奶</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">奶奶</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">nǎinai</span>
            <span class=""native-audio""> [sound:google-57b7eec6-6b248f2e-cfe3fc36-6e57313a-906b2515.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">奶(奶:nǎi): 젖 내</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">할머니</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我喜欢奶奶做的面条。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ xǐhuan nǎinai zuò de miàntiáo.</span>
            <span class=""native-audio""> [sound:google-862d324d-d79897f0-33f2bae8-724f7719-8cf151a5.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 할머니께서 만들어 주시는 국수를 좋아한다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">南</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">南</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">nán</span>
            <span class=""native-audio""> [sound:google-675fc4ab-2a01d1ca-38a0594d-2780d0a6-c7eb376d.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">南(南:nán): 남녘 남</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">남쪽</div>

    <div class=""example-box"">
        <div class=""ex-cn"">火车站南边有一个面包店。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Huǒchēzhàn nánbian yǒu yí ge miànbāo diàn.</span>
            <span class=""native-audio""> [sound:google-1aa8dfe3-e1e893d0-d7b7cdcd-410f8a05-c6b68d84.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">기차역 남쪽에는 빵집이 하나 있다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">年级</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">年级</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">niánjí</span>
            <span class=""native-audio""> [sound:google-0831c6d0-1a4cee56-099870ed-34cc9519-1a13fc7f.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">年(年:nián): 해 년 / 级(級:jí): 등급 급</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">학년</div>

    <div class=""example-box"">
        <div class=""ex-cn"">儿子现在是三年级的学生。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Érzi xiànzài shì sān niánjí de xuésheng.</span>
            <span class=""native-audio""> [sound:google-0c8818f2-29bcf70c-06f41244-1ef44296-c79aab86.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">아들은 지금 3학년 학생이다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">鸟</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">鸟</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">niǎo</span>
            <span class=""native-audio""> [sound:google-08a9b422-77c1901d-6e67f48a-ff3f503e-c3e9861d.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">鸟(鳥:niǎo): 새 조</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">새</div>

    <div class=""example-box"">
        <div class=""ex-cn"">公园里有很多漂亮的鸟。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Gōngyuán li yǒu hěn duō piàoliang de niǎo.</span>
            <span class=""native-audio""> [sound:google-841db0e7-03125101-5dd03311-a1fbee43-c1fab323.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">공원에는 예쁜 새들이 많이 있다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">盘子</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">盘子</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">pánzi</span>
            <span class=""native-audio""> [sound:google-538c01c1-e249e20a-d92a2a75-0d05005a-47458994.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">盘(盤:pán): 소반 반 / 子(子:zi): 아들 자(접미사)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">접시, 쟁반</div>

    <div class=""example-box"">
        <div class=""ex-cn"">儿子经常帮我洗盘子。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Érzi jīngcháng bāng wǒ xǐ pánzi.</span>
            <span class=""native-audio""> [sound:google-d703d2ea-abd878b0-d63d6905-645972eb-56c69be0.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">아들은 종종 나를 도와 접시를 닦는다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">皮鞋</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">皮鞋</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">píxié</span>
            <span class=""native-audio""> [sound:google-8fd3d0d0-b5621bdc-c8b2f90a-84fbcdb7-d1c19c28.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">皮(皮:pí): 가죽 피 / 鞋(鞋:xié): 신 혜</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">가죽 구두</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这是我新买的皮鞋。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhè shì wǒ xīn mǎi de píxié.</span>
            <span class=""native-audio""> [sound:google-5e7662b3-e0195b2a-d5292e6b-ff339040-45b453fc.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이것은 내가 새로 산 가죽 구두이다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">啤酒</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">啤酒</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">píjiǔ</span>
            <span class=""native-audio""> [sound:google-5cbed98e-b42e82f2-0df68eb5-66227ad7-69b0352e.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">啤(啤:pí): 맥주 비 / 酒(酒:jiǔ): 술 주</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">맥주</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我喜欢喝啤酒，你呢?</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ xǐhuan hē píjiǔ, nǐ ne?</span>
            <span class=""native-audio""> [sound:google-f4bb1123-6998a702-86a732cc-b6f0059d-baa94789.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">저는 맥주 마시는 것을 좋아해요. 당신은요? </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">瓶子</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">瓶子</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">píngzi</span>
            <span class=""native-audio""> [sound:google-cf53c42f-25372a99-49dbc112-adf0a8b1-219b8e09.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">瓶(瓶:píng): 병 병 / 子(子:zi): 아들 자(접미사)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">병</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个瓶子里是啤酒，你想喝吗?</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège píngzi li shì píjiǔ, nǐ xiǎng hē ma?</span>
            <span class=""native-audio""> [sound:google-f3aa2a9f-ee5bdb16-2e645cd5-0f1d5216-0d81549a.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 병 안에 있는 건 맥주예요. 당신은 마실 건가요? </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">秋</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">秋</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">qiū</span>
            <span class=""native-audio""> [sound:google-ec5a87c2-51417bd0-3192dc85-8e23ebb9-52567567.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">秋(秋:qiū): 가을 추</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">가을</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这里的秋天最好，不冷也不热。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhèlǐ de qiūtiān zuì hǎo, bù lěng yě bú rè.</span>
            <span class=""native-audio""> [sound:google-ea094e54-cb97492f-d5b7bb00-53f662a4-a4acedf9.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이곳의 가을은 가장 좋다. 춥지도 덥지도 않다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">裙子</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">裙子</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">qúnzi</span>
            <span class=""native-audio""> [sound:google-3135b28c-9fc4b875-0611bf0d-2e289497-3c5fde69.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">裙(裙:qún): 치마 군 / 子(子:zi): 아들 자(접미사)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">치마, 스커트</div>

    <div class=""example-box"">
        <div class=""ex-cn"">姐姐新买的裙子很便宜。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Jiějie xīn mǎi de qúnzi hěn piányi.</span>
            <span class=""native-audio""> [sound:google-f7df0ead-0f98be74-b540d15f-af8e6480-e0c4a39a.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">누나가 새로 산 치마는 저렴하다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">伞</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">伞</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">sǎn</span>
            <span class=""native-audio""> [sound:google-be8b6cc4-d9630baa-309bc607-9f3135fb-e23afb19.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">伞(傘:sǎn): 우산 산</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">우산</div>

    <div class=""example-box"">
        <div class=""ex-cn"">她昨天已经把伞还给我了。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā zuótiān yǐjīng bǎ sǎn huán gěi wǒ le.</span>
            <span class=""native-audio""> [sound:google-f78b45c6-52fbeb95-be2a88b0-d0fecd3d-03e34f09.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그녀는 어제 이미 나에게 우산을 돌려주었다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">声音</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">声音</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">shēngyīn</span>
            <span class=""native-audio""> [sound:google-77acda02-953cc9cb-5dc74918-26de9c72-23872304.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">声(聲:shēng): 소리 성 / 音(音:yīn): 소리 음</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">소리, 목소리</div>

    <div class=""example-box"">
        <div class=""ex-cn"">你觉得这是什么声音?</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Nǐ juéde zhè shì shénme shēngyīn?</span>
            <span class=""native-audio""> [sound:google-50b3cbf4-f94db197-4ebcb0ea-a60723ba-209a2c63.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">당신은 이것이 무슨 소리라고 생각하세요? </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">世界</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">世界</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">shìjiè</span>
            <span class=""native-audio""> [sound:google-bc9541e8-537f4c3b-4141c015-d0698879-3f7c3ae0.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">世(세상 세) 界(지경 계)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">세상, 세계</div>

    <div class=""example-box"">
        <div class=""ex-cn"">世界上有很多有意思的地方。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Shìjiè shang yǒu hěn duō yǒuyìsi de dìfang.</span>
            <span class=""native-audio""> [sound:google-87f6bae6-bdec87c5-16bb3611-7d9bf48e-08f1bfb3.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">세상에는 재미있는 곳이 정말 많이 있다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">叔叔</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">叔叔</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">shūshu</span>
            <span class=""native-audio""> [sound:google-b5da95d6-f433bcf3-bc93d183-4f4367a3-0a589ea2.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">叔(아재 숙) 叔(아재 숙)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">삼촌, 숙부</div>

    <div class=""example-box"">
        <div class=""ex-cn"">叔叔有两个女儿，她们都很漂亮。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Shūshu yǒu liǎng ge nǚ&#x27;ér, tāmen dōu hěn piàoliang.</span>
            <span class=""native-audio""> [sound:google-183b9950-b345bcb4-4fbe2b75-c3a8e887-981d1c3b.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">삼촌은 딸이 두 명 있는데, 그녀들은 모두 예쁘다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">树</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">树</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">shù</span>
            <span class=""native-audio""> [sound:google-e3ad7a22-78f36772-d9c0f492-e5d77701-9013fba5.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">树(나무 수)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">나무, 수목</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我家旁边的树都很高。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ jiā pángbiān de shù dōu hěn gāo.</span>
            <span class=""native-audio""> [sound:google-a697df3e-98a8612d-b4f35131-78b6f3ac-390e5beb.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">우리 집 옆의 나무는 모두 크다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">数学</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">数学</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">shùxué</span>
            <span class=""native-audio""> [sound:google-e43b5236-a4fab0d4-e66b8935-a8dc2d5a-781d1d8b.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">数(셀 수) 学(배울 학)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">수학</div>

    <div class=""example-box"">
        <div class=""ex-cn"">明天有数学考试，我要复习复习。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Míngtiān yǒu shùxué kǎoshì, wǒ yào fùxí fùxí.</span>
            <span class=""native-audio""> [sound:google-39fe28f5-1bcc20ca-c9ad64b5-797fde83-35c40d35.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">내일 수학 시험이 있어서, 나는 복습을 좀 해야 한다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">水平</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">水平</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">shuǐpíng</span>
            <span class=""native-audio""> [sound:google-381e5dde-4024d894-5d3a516e-e6d8ded8-71b2e8b6.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">水(물 수) 平(평평할 평)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">수준, 능력</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我的汉语水平比他高。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ de Hànyǔ shuǐpíng bǐ tā gāo.</span>
            <span class=""native-audio""> [sound:google-5ce2cb5e-3f9a8a87-e57e97ac-4619a51b-1a923cd3.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나의 중국어 수준은 그보다 높다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">司机</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">司机</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">sījī</span>
            <span class=""native-audio""> [sound:google-d18e45b6-88099cd3-4671cd2a-36b56299-1d9e6b25.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">司(맡을 사) 机(틀 기)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">기사, 운전사</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个司机把我的电脑送回来了。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège sījī bǎ wǒ de diànnǎo sòng huilai le.</span>
            <span class=""native-audio""> [sound:google-c53b8d8e-d29b7e4e-8d267404-c38b14fa-d5dc15be.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 기사는 내 컴퓨터를 돌려주었다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">太阳</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">太阳</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">tàiyáng</span>
            <span class=""native-audio""> [sound:google-ad602856-f0bff9ff-4b31af4f-38c17169-904b6b84.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">太(클 태) 阳(볕 양)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">햇빛, 태양</div>

    <div class=""example-box"">
        <div class=""ex-cn"">今天很冷，因为没有太阳。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Jīntiān hěn lěng, yīnwèi méiyǒu tàiyáng.</span>
            <span class=""native-audio""> [sound:google-0a2c0796-9defddf3-c724f30e-41dfa6e8-05199f69.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">오늘은 정말 춥다. 햇빛이 없기 때문이다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
